Delays,Data Length
1159us,44
1316us,40
2578us,242
1071us,40
1198us,52
10686us,61
4055us,33
1217us,33
1105us,74
1968us,44
745us,40
7388us,31
1278us,33
846us,28
2457us,242
1231us,40
945us,52
1951us,74
1162us,44
878us,40
14480us,26
2368us,33
0us,33
1120us,54
1995us,74
1864us,44
352us,40
1449us,44
205us,23
1345us,54
611us,32
3032us,242
1017us,40
1072us,52
1600us,44
1833us,40
2693us,74
518us,44
1099us,40
1548us,31
1139us,33
1000us,28
12946us,33
1467us,33
950us,74
2154us,44
1017us,40
2131us,242
569us,40
976us,52
11964us,74
1547us,44
682us,40
9513us,31
1230us,33
698us,28
5052us,33
0us,33
2686us,242
1001us,40
1050us,74
980us,44
902us,40
813us,52
12996us,26
880us,54
2099us,74
0us,44
977us,40
873us,44
7884us,242
1129us,40
1012us,52
1858us,40
1999us,33
796us,33
1030us,74
1053us,44
1115us,40
1631us,31
1168us,33
890us,28
14757us,74
0us,44
1094us,44
1074us,40
2773us,242
1018us,40
1050us,61
917us,52
9407us,33
1334us,33
777us,74
1002us,44
920us,40
9584us,31
1088us,33
899us,28
6073us,242
1442us,40
1389us,74
771us,44
864us,40
894us,52
13665us,26
1156us,33
1391us,33
844us,54
1614us,23
1262us,74
973us,54
807us,32
904us,44
855us,40
1097us,44
3068us,242
1037us,40
927us,52
1907us,40
2897us,74
1125us,44
1190us,40
1650us,31
1081us,33
1086us,28
13662us,33
1112us,33
261us,74
1958us,44
1136us,40
2630us,242
1010us,40
902us,52
8079us,68
3828us,23
1117us,43
1521us,74
591us,14
1632us,44
1298us,40
706us,44
6079us,31
1069us,33
1197us,28
2607us,242
2150us,40
0us,52
1791us,33
1120us,33
1076us,74
983us,44
2404us,40
10406us,74
1294us,44
644us,40
1584us,26
1437us,54
1003us,44
6029us,242
1840us,40
685us,52
2493us,40
3117us,33
833us,33
951us,74
1880us,44
1520us,40
1330us,31
2068us,33
0us,28
12284us,74
874us,44
1256us,40
2402us,242
997us,40
1005us,52
2191us,61
10219us,33
576us,33
577us,74
1698us,44
1278us,40
10718us,31
866us,33
284us,28
4663us,242
1840us,40
1092us,74
1094us,44
605us,40
1096us,52
4264us,44
8565us,33
1347us,33
1178us,74
1537us,44
1373us,40
391us,26
1076us,54
733us,23
1889us,54
0us,32
1075us,44
2916us,242
1149us,40
943us,52
2535us,40
3017us,74
1060us,44
913us,40
4737us,31
1059us,33
959us,28
10396us,33
1116us,33
1141us,74
1925us,44
1108us,40
2731us,242
807us,40
1962us,52
10419us,74
0us,44
1022us,40
12297us,31
1045us,33
871us,28
4279us,33
713us,33
2625us,242
1391us,40
772us,74
1309us,44
653us,40
1827us,52
11074us,26
1135us,54
1128us,74
1012us,44
876us,40
1577us,44
7639us,242
1898us,40
1006us,52
1937us,40
1124us,44
1662us,33
1000us,33
1221us,74
1183us,44
819us,40
1940us,31
1235us,33
1005us,28
12335us,74
901us,44
1208us,40
2479us,242
989us,40
970us,52
11258us,33
1002us,33
1042us,74
2173us,61
977us,44
1042us,40
8629us,31
1031us,33
1071us,28
2662us,242
1361us,40
610us,52
2340us,74
1047us,44
647us,40
13014us,33
2457us,33
1189us,74
922us,44
968us,40
1460us,26
1312us,54
1714us,23
0us,54
1866us,32
0us,44
2816us,242
1175us,40
1363us,52
1709us,40
4926us,74
1470us,44
954us,40
1620us,31
999us,33
1499us,28
12164us,33
0us,33
2721us,74
255us,44
1025us,44
1090us,40
2715us,242
851us,40
1207us,52
9123us,74
1019us,44
902us,40
12447us,31
2169us,33
0us,28
2642us,242
1178us,40
968us,52
1739us,33
1302us,33
961us,74
1092us,44
848us,40
3042us,22
1856us,21
7919us,26
864us,54
1157us,74
1908us,44
918us,40
1624us,44
6908us,242
1851us,40
1157us,52
1684us,40
1651us,33
1776us,33
1682us,74
827us,44
813us,40
1708us,31
1169us,33
915us,28
13519us,74
1138us,44
1129us,40
3163us,242
255us,40
930us,52
11413us,33
992us,33
1055us,74
870us,14
1922us,44
1171us,40
2000us,44
1851us,61
4416us,31
999us,33
1176us,28
3667us,242
0us,40
1920us,52
1237us,74
963us,44
869us,40
15151us,26
741us,33
1079us,33
1565us,54
1126us,23
1299us,74
998us,54
817us,32
897us,44
867us,40
879us,44
3979us,242
706us,40
886us,52
2330us,40
1140us,74
828us,44
712us,40
2960us,31
1027us,33
1179us,28
13413us,33
1124us,33
1114us,74
1839us,44
1218us,40
3406us,242
852us,40
973us,52
9487us,74
1201us,44
971us,40
13899us,31
1638us,33
940us,28
2126us,33
894us,33
2186us,242
697us,40
1047us,74
922us,44
823us,40
875us,52
3050us,44
8870us,26
1022us,54
1120us,74
1065us,44
880us,40
1783us,44
7543us,242
2013us,40
687us,52
2286us,40
1975us,33
834us,33
1194us,74
1145us,44
1017us,40
1714us,31
1179us,33
1361us,28
10963us,74
1076us,44
904us,40
5701us,242
1373us,40
604us,52
3314us,61
6597us,33
960us,33
1014us,74
2336us,44
1282us,40
1823us,48
966us,48
6508us,31
722us,33
1097us,28
5921us,242
0us,40
1325us,74
1119us,44
761us,40
937us,52
16122us,26
1370us,33
909us,33
1064us,54
1498us,23
1336us,74
1212us,54
886us,32
903us,44
872us,40
1255us,44
2927us,242
1230us,40
1201us,52
1801us,40
1086us,44
1216us,74
1269us,44
1851us,40
745us,31
1196us,33
896us,28
11264us,33
1000us,33
1396us,74
2651us,44
719us,40
2016us,242
582us,40
922us,52
10782us,74
1217us,44
1136us,40
11964us,31
959us,33
1467us,28
2635us,242
906us,40
894us,52
2082us,33
913us,33
1243us,74
1011us,44
826us,40
14439us,26
1317us,54
1221us,74
966us,44
841us,40
873us,44
3878us,242
1947us,40
1106us,52
4040us,40
2518us,33
881us,33
2398us,74
1182us,44
1007us,40
836us,31
935us,33
865us,28
11845us,74
1062us,44
1071us,44
972us,40
3595us,242
958us,40
931us,52
11923us,33
996us,33
1204us,74
1157us,61
1038us,44
1649us,40
8891us,31
1031us,33
1122us,28
2630us,242
1040us,40
1214us,74
1023us,44
931us,40
869us,52
15194us,26
1021us,33
1008us,33
920us,54
905us,23
1093us,74
1732us,54
1104us,32
1091us,44
982us,40
1042us,44
2998us,242
1030us,40
1378us,52
2115us,40
1470us,74
2076us,44
0us,40
2948us,31
1008us,33
889us,28
13069us,33
738us,33
1586us,74
1016us,44
1066us,40
2864us,242
748us,40
959us,52
11666us,23
1308us,43
1164us,74
859us,14
1103us,44
729us,40
2082us,44
4245us,31
808us,33
1153us,28
5773us,33
694us,33
2718us,242
978us,40
1172us,74
952us,44
874us,40
913us,52
13407us,26
1306us,54
1062us,74
1046us,44
977us,40
826us,44
4020us,242
1209us,40
1662us,52
1967us,40
3301us,33
948us,33
1240us,74
1225us,44
2879us,40
0us,31
1017us,33
866us,28
11627us,74
1067us,44
917us,40
5800us,242
759us,40
1157us,52
6987us,61
5118us,33
1051us,33
1183us,74
1622us,44
1212us,40
8488us,31
0us,33
1033us,28
4440us,242
1813us,40
1330us,74
765us,44
860us,40
1145us,52
6438us,44
7777us,26
821us,33
1162us,33
868us,54
1749us,23
2997us,74
0us,54
0us,32
1185us,44
1055us,40
899us,44
2616us,242
2314us,40
0us,52
1995us,40
2068us,74
1073us,44
935us,40
3299us,31
854us,33
922us,28
13887us,33
0us,33
1525us,74
1127us,44
1769us,40
1958us,242
995us,40
795us,52
10932us,74
1144us,44
913us,40
13425us,31
1106us,33
927us,28
2386us,33
1736us,33
1648us,242
1154us,40
731us,74
1168us,44
1012us,40
1110us,52
12374us,26
1291us,54
1130us,74
903us,44
1010us,40
1644us,44
4539us,242
1898us,40
1294us,52
1578us,44
1980us,40
1750us,33
1008us,33
1904us,74
1558us,44
1180us,40
1043us,31
1116us,33
716us,28
10155us,74
1326us,44
585us,40
6185us,242
846us,40
1120us,52
2851us,61
8082us,33
1117us,33
1161us,74
2625us,44
0us,40
11264us,31
1068us,33
1342us,28
2860us,242
790us,40
1160us,74
965us,44
865us,40
1481us,52
14767us,26
1134us,33
955us,33
1056us,54
765us,23
1822us,74
1196us,54
886us,32
1229us,44
1078us,40
792us,44
3761us,242
236us,40
1097us,52
2258us,40
1803us,74
1385us,44
975us,40
1683us,31
1111us,33
924us,28
14595us,33
0us,33
1563us,74
1102us,44
1873us,44
942us,40
1865us,242
1081us,40
969us,52
9508us,74
0us,44
1017us,40
12328us,31
1024us,33
1208us,28
3133us,242
843us,40
988us,52
2081us,33
790us,33
1308us,74
854us,44
855us,40
3314us,22
834us,21
10514us,26
1209us,54
1069us,74
1192us,44
621us,40
1949us,44
3317us,242
1786us,40
1134us,52
2725us,40
2838us,33
919us,33
2277us,74
1063us,44
825us,40
2712us,31
0us,33
1072us,28
13363us,74
1404us,44
924us,40
2841us,242
681us,40
1273us,52
11053us,33
1026us,33
1324us,74
1291us,61
506us,14
1124us,44
1163us,40
1930us,44
8175us,31
1103us,33
878us,28
2846us,242
1214us,40
1132us,52
912us,74
979us,44
832us,40
13966us,26
1029us,33
992us,33
1032us,54
756us,23
1035us,74
1466us,54
273us,32
1835us,44
1316us,40
1224us,44
2905us,242
861us,40
2643us,52
130us,40
2081us,74
1216us,44
1034us,40
2923us,31
1012us,33
891us,28
12726us,33
1733us,33
1554us,74
1036us,44
833us,40
2596us,242
1040us,40
1320us,52
10566us,74
808us,44
1300us,40
10992us,31
937us,33
794us,28
5202us,33
1028us,33
2556us,242
1167us,40
966us,74
1093us,44
1017us,40
882us,52
2108us,44
9133us,26
805us,54
1430us,74
806us,44
914us,40
2004us,44
4443us,242
1716us,40
985us,52
1890us,40
4777us,33
1018us,33
2107us,74
1163us,44
1069us,40
991us,31
849us,33
875us,28
11644us,74
1133us,44
1014us,40
2851us,242
1846us,40
1007us,52
12728us,33
1015us,33
1176us,74
1032us,61
922us,44
865us,40
11621us,31
931us,33
1069us,28
2496us,242
1433us,40
967us,52
1024us,74
618us,44
820us,40
13681us,26
2860us,33
1036us,33
1067us,54
741us,23
1315us,74
566us,54
1036us,32
686us,44
1542us,40
1095us,44
2972us,242
1313us,40
672us,52
1305us,44
2852us,40
874us,74
623us,44
1166us,40
1605us,31
1254us,33
926us,28
12771us,33
1441us,33
1442us,74
1284us,44
548us,40
2826us,242
815us,40
948us,52
10547us,74
1231us,44
1086us,40
10771us,31
1212us,33
617us,28
5334us,33
1108us,33
2784us,242
1084us,40
986us,74
948us,44
1057us,40
716us,52
10867us,26
1048us,54
2292us,74
0us,44
935us,40
862us,44
5459us,242
2031us,40
1061us,52
2149us,40
3960us,33
1118us,33
1342us,74
1779us,44
1009us,40
990us,31
881us,33
909us,28
11950us,74
986us,44
1148us,44
1326us,40
2809us,242
896us,40
998us,52
12410us,33
1223us,33
1198us,74
1068us,61
932us,44
1725us,40
10387us,31
754us,33
1150us,28
2464us,242
1236us,40
1801us,52
543us,74
1008us,44
609us,40
14050us,26
1003us,33
969us,33
1082us,54
962us,23
896us,74
1780us,54
1074us,32
1013us,44
1008us,40
1060us,44
3032us,242
1165us,40
764us,52
2117us,40
1818us,74
1112us,44
1152us,40
1746us,31
1067us,33
890us,28
14086us,33
689us,33
1466us,74
1167us,44
1789us,40
2037us,242
949us,40
922us,52
8012us,68
2510us,23
1019us,43
1435us,74
844us,14
2112us,44
755us,40
1026us,44
5739us,31
1072us,33
1141us,28
5277us,33
1137us,33
2707us,242
941us,40
1220us,74
1104us,44
886us,40
793us,52
10969us,26
864us,54
1187us,74
1282us,44
860us,40
1730us,44
5838us,242
0us,40
1270us,52
2524us,40
4100us,33
1242us,33
1302us,74
1910us,44
984us,40
907us,31
864us,33
839us,28
11888us,74
1042us,44
948us,40
4109us,242
1592us,40
974us,52
11059us,33
544us,33
1060us,74
1124us,44
956us,40
1953us,61
8278us,31
1866us,33
1510us,28
2446us,242
1292us,40
665us,52
1978us,74
1391us,44
927us,40
5014us,44
9473us,26
917us,33
981us,33
1059us,54
2873us,23
259us,74
998us,54
778us,32
979us,44
921us,40
2263us,44
1739us,242
2175us,40
980us,52
1100us,40
2207us,74
841us,44
993us,40
2037us,31
1411us,33
602us,28
13754us,33
1047us,33
1244us,74
1942us,44
1352us,40
1657us,242
898us,40
1047us,52
10863us,74
1027us,44
1100us,40
11347us,31
488us,33
1042us,28
5188us,33
979us,33
2577us,242
971us,40
1203us,74
971us,44
1183us,40
590us,52
11175us,26
1018us,54
1204us,74
774us,44
847us,40
1743us,44
4796us,242
2717us,40
0us,52
2685us,40
1197us,44
3374us,33
1027us,33
1245us,74
1965us,44
1027us,40
999us,31
986us,33
1086us,28
11267us,74
1156us,44
893us,40
3548us,242
1135us,40
871us,52
12954us,33
959us,33
1229us,74
1995us,61
863us,44
1089us,40
10219us,31
852us,33
3665us,28
0us,242
1262us,40
1117us,74
917us,44
832us,40
2391us,52
12620us,26
820us,33
918us,33
1074us,54
856us,23
1867us,74
2021us,54
99us,32
1002us,44
832us,40
1091us,44
2708us,242
1398us,40
1020us,52
1881us,40
1928us,74
1874us,44
0us,40
2251us,31
1417us,33
1021us,28
12384us,33
978us,33
1856us,74
1438us,44
912us,44
972us,40
2729us,242
802us,40
962us,52
10780us,74
1367us,44
722us,40
11201us,31
752us,33
1114us,28
4656us,33
121us,33
2624us,242
1192us,40
1123us,74
929us,44
999us,40
901us,52
3224us,22
807us,21
7839us,26
943us,54
1152us,74
2492us,44
1015us,40
254us,44
6141us,242
1727us,40
1313us,52
2373us,40
4084us,33
1068us,33
1149us,74
2097us,44
724us,40
929us,31
1022us,33
882us,28
11452us,74
0us,44
951us,40
4379us,242
1664us,40
1001us,52
9031us,61
2571us,33
1669us,33
1688us,74
473us,14
1232us,44
572us,40
1952us,44
5451us,31
1027us,33
931us,28
3560us,242
1957us,40
665us,52
1365us,74
781us,44
1094us,40
15023us,26
1779us,33
1347us,33
0us,54
2756us,23
382us,74
792us,54
855us,32
1171us,44
979us,40
855us,44
2917us,242
868us,40
983us,52
2115us,40
2955us,74
1292us,44
1245us,40
1495us,31
1039us,33
910us,28
12960us,33
1053us,33
1148us,74
1857us,44
1616us,40
2350us,242
911us,40
971us,52
11412us,74
1160us,44
908us,40
9961us,31
803us,33
1200us,28
6098us,33
0us,33
2631us,242
915us,40
1088us,74
905us,44
898us,40
923us,52
2031us,44
8173us,74
1334us,44
1149us,40
1456us,26
1250us,54
918us,44
6392us,242
696us,40
1999us,52
2962us,40
2167us,33
1105us,33
1942us,74
1103us,44
1056us,40
1689us,31
1007us,33
921us,28
13519us,74
1329us,44
909us,40
2478us,242
1216us,40
1194us,52
1883us,61
9392us,33
925us,33
1371us,74
1565us,44
1537us,40
1739us,48
1160us,48
6260us,31
934us,33
1099us,28
2520us,242
1201us,40
1226us,52
2049us,74
1137us,44
748us,40
12273us,33
1970us,33
1721us,74
721us,44
1085us,40
1519us,26
1744us,54
577us,23
809us,54
802us,32
809us,44
4870us,242
1742us,40
760us,52
1154us,40
725us,44
2056us,74
2031us,44
1025us,40
1838us,31
983us,33
832us,28
14491us,33
806us,33
1616us,74
1696us,44
862us,40
1957us,242
549us,40
1063us,52
9753us,74
1185us,44
921us,40
12189us,31
1021us,33
1383us,28
2161us,242
1266us,40
1095us,52
1797us,33
1028us,33
1151us,74
1103us,44
811us,40
12512us,26
2025us,54
1252us,74
962us,44
925us,40
1001us,44
6159us,242
2015us,40
1355us,52
1877us,40
4084us,33
1940us,33
1554us,74
685us,44
911us,40
1588us,31
1330us,33
642us,28
11131us,74
1149us,44
1124us,44
736us,40
3375us,242
1635us,40
994us,52
4279us,61
5002us,33
962us,33
1145us,74
1880us,44
1044us,40
9910us,31
1043us,33
1167us,28
2463us,242
1181us,40
931us,52
2060us,74
1152us,44
959us,40
14144us,26
1240us,33
1004us,33
943us,54
1660us,23
1226us,74
952us,54
1157us,32
1017us,44
1052us,40
566us,44
3091us,242
1079us,40
750us,52
1866us,40
4381us,74
0us,44
1931us,40
2736us,31
0us,33
952us,28
14362us,33
801us,33
1410us,74
1046us,44
1944us,40
2011us,242
725us,40
1105us,52
10606us,23
732us,43
1381us,74
960us,14
1781us,44
1147us,40
1052us,44
6610us,31
1504us,33
604us,28
2520us,242
1397us,40
1022us,52
1940us,33
1235us,33
973us,74
945us,44
898us,40
11518us,26
1184us,54
1011us,74
2066us,44
1109us,40
916us,44
6952us,242
1954us,40
1121us,52
1867us,40
3072us,33
998us,33
2108us,74
1124us,44
890us,40
1779us,31
966us,33
1116us,28
10851us,74
1055us,44
892us,40
4590us,242
1518us,40
1224us,52
2366us,61
9005us,33
1838us,33
1185us,74
946us,44
914us,40
7963us,31
753us,33
1406us,28
2209us,242
1393us,40
731us,52
1791us,74
1304us,44
1133us,40
5231us,44
11844us,26
1007us,33
1321us,33
771us,54
1594us,23
1476us,74
694us,54
1028us,32
987us,44
925us,40
794us,44
2785us,242
1413us,40
813us,52
2106us,40
1364us,74
1571us,44
1130us,40
1823us,31
1046us,33
990us,28
14255us,33
701us,33
1303us,74
2228us,44
853us,40
1817us,242
968us,40
901us,52
11076us,74
928us,44
997us,40
9655us,31
1522us,33
711us,28
4929us,33
977us,33
2956us,242
575us,40
1043us,74
1022us,44
800us,40
865us,52
12761us,26
1881us,54
495us,74
1528us,44
1031us,40
1080us,44
3852us,242
1413us,40
1055us,52
2523us,40
1050us,44
1879us,33
1782us,33
1055us,74
1087us,44
1080us,40
1744us,31
1071us,33
1210us,28
11070us,74
976us,44
991us,40
5927us,242
1563us,40
795us,52
2592us,61
8003us,33
1309us,33
1682us,74
929us,44
1062us,40
11371us,31
1298us,33
1006us,28
2385us,242
1088us,40
1276us,74
953us,44
873us,40
961us,52
13975us,26
1110us,33
594us,33
1153us,54
1576us,23
2122us,74
0us,54
892us,32
956us,44
1080us,40
826us,44
3821us,242
133us,40
1307us,52
1866us,40
1881us,74
1128us,44
816us,40
5172us,31
816us,33
913us,28
14962us,33
0us,33
1358us,74
1717us,44
1054us,44
915us,40
1617us,242
953us,40
898us,52
11700us,74
0us,44
958us,40
9854us,31
974us,33
1283us,28
2279us,242
1452us,40
1104us,52
1650us,33
1361us,33
776us,74
936us,44
1174us,40
4202us,22
687us,21
7404us,26
768us,54
1799us,74
1299us,44
958us,40
773us,44
8936us,242
1136us,40
1753us,52
1298us,40
1754us,33
939us,33
990us,74
1109us,44
975us,40
1896us,31
1058us,33
891us,28
14349us,74
0us,44
341us,40
2399us,242
1015us,40
979us,52
10378us,61
5017us,33
1168us,33
1207us,74
743us,14
1785us,44
1138us,40
1117us,44
4519us,31
1031us,33
900us,28
3299us,242
1923us,40
1021us,52
1902us,74
1111us,44
931us,40
12765us,26
1282us,33
1658us,33
1350us,54
807us,23
1039us,74
875us,54
889us,32
1059us,44
1063us,40
881us,44
2520us,242
1316us,40
1163us,52
1726us,40
3557us,74
1152us,44
932us,40
3967us,31
556us,33
1002us,28
11395us,33
1235us,33
1025us,74
1785us,44
1370us,40
2380us,242
1040us,40
929us,52
11601us,74
850us,44
911us,40
14211us,31
675us,33
965us,28
2593us,242
1078us,40
1030us,52
1612us,33
1080us,33
1090us,74
1006us,44
963us,40
3260us,44
7608us,74
647us,44
1059us,40
1105us,26
1384us,54
898us,44
7636us,242
1700us,40
1053us,52
1731us,40
3662us,33
919us,33
1042us,74
2315us,44
891us,40
1821us,31
1171us,33
642us,28
11735us,74
1393us,44
1278us,40
2793us,242
747us,40
1294us,52
1972us,61
11584us,33
1112us,33
1056us,74
1703us,44
1088us,40
7525us,31
1011us,33
895us,28
4943us,242
0us,40
1204us,74
1080us,44
935us,40
966us,52
13913us,33
807us,33
1207us,74
1067us,44
1872us,40
975us,26
1212us,54
779us,23
959us,54
864us,32
1061us,44
3061us,242
888us,40
960us,52
1705us,44
1835us,40
1956us,74
979us,44
1204us,40
1821us,31
949us,33
979us,28
15660us,33
1131us,33
1223us,74
1901us,44
1046us,40
1891us,242
660us,40
926us,52
10275us,74
867us,44
1087us,40
13043us,31
0us,33
1944us,28
2523us,242
1149us,40
1106us,52
1659us,33
1040us,33
1235us,74
755us,44
872us,40
12492us,26
1418us,54
1091us,74
1839us,44
1025us,40
876us,44
4825us,242
1834us,40
1136us,52
1530us,40
3166us,33
1491us,33
1059us,74
1483us,44
1023us,40
1525us,31
954us,33
3675us,28
10507us,74
808us,44
1570us,44
713us,40
2638us,242
956us,40
983us,52
7385us,61
5743us,33
931us,33
1074us,74
2163us,44
690us,40
6206us,31
1120us,33
1925us,28
3696us,242
1624us,40
1354us,74
950us,44
765us,40
1015us,52
16078us,26
0us,33
1135us,33
1171us,54
1597us,23
1252us,74
914us,54
804us,32
990us,44
1052us,40
904us,44
2844us,242
831us,40
1593us,52
1289us,40
2089us,74
2118us,44
1157us,40
1354us,31
1073us,33
924us,28
15412us,33
937us,33
1196us,74
1838us,44
1014us,40
1682us,242
823us,40
1062us,52
8802us,68
1274us,74
1006us,44
1061us,40
1675us,23
1151us,43
801us,14
886us,44
6519us,31
978us,33
1332us,28
3424us,242
0us,40
1177us,52
1776us,33
1208us,33
1117us,74
910us,44
867us,40
12732us,26
2298us,54
0us,74
1954us,44
1056us,40
862us,44
7306us,242
1734us,40
993us,52
3363us,40
3096us,33
2103us,33
1196us,74
1809us,44
1061us,40
888us,31
906us,33
902us,28
8359us,74
1542us,44
395us,40
4271us,242
1895us,40
711us,52
6054us,61
5755us,33
989us,33
1113us,74
1847us,44
1006us,40
10018us,31
1265us,33
897us,28
2577us,242
1025us,40
925us,52
2100us,74
1066us,44
884us,40
4288us,44
9207us,33
1195us,33
2718us,74
292us,44
1073us,40
879us,26
1049us,54
824us,23
824us,54
826us,32
942us,44
2859us,242
1217us,40
950us,52
2665us,40
3864us,74
0us,44
1270us,40
1769us,31
1169us,33
2402us,28
11110us,33
1518us,33
1412us,74
1358us,44
739us,40
2948us,242
1087us,40
763us,52
10726us,74
762us,44
895us,40
14284us,31
428us,33
937us,28
2663us,242
1036us,40
931us,52
1804us,33
991us,33
1061us,74
958us,44
831us,40
14551us,26
1279us,54
1114us,74
1036us,44
794us,40
1922us,44
4966us,242
1896us,40
734us,52
1922us,40
1097us,44
1603us,33
1029us,33
1061us,74
1489us,44
833us,40
1589us,31
1161us,33
884us,28
11650us,74
731us,44
895us,40
5699us,242
1877us,40
648us,52
2739us,61
6570us,33
1025us,33
981us,74
2138us,44
837us,40
10076us,31
1223us,33
3295us,28
1943us,242
1606us,40
1716us,74
835us,44
843us,40
834us,52
13561us,26
1068us,33
1792us,33
1174us,54
897us,23
1120us,74
1010us,54
727us,32
892us,44
1073us,40
988us,44
2828us,242
925us,40
1844us,52
1384us,40
1891us,74
1229us,44
1198us,40
2595us,31
0us,33
2849us,28
14051us,33
925us,33
1314us,74
2072us,44
816us,44
1833us,40
989us,242
985us,40
1004us,52
10153us,74
949us,44
1243us,40
9340us,31
1299us,33
665us,28
5219us,33
1056us,33
2512us,242
982us,40
1075us,74
1063us,44
669us,40
1262us,52
1996us,22
926us,21
7619us,74
1017us,44
912us,40
1810us,26
1096us,54
1202us,44
6164us,242
1720us,40
995us,52
2519us,40
2773us,33
2038us,33
0us,74
1881us,44
1377us,40
1914us,31
774us,33
854us,28
12208us,74
1064us,44
1409us,40
2794us,242
723us,40
1139us,52
4343us,61
6744us,33
1425us,33
1149us,74
1781us,44
1159us,40
558us,14
1805us,44
6457us,31
1061us,33
945us,28
4779us,242
1721us,40
1264us,74
1025us,44
853us,40
916us,52
14916us,26
996us,33
1046us,33
2575us,54
0us,23
1302us,74
960us,54
778us,32
1198us,44
963us,40
896us,44
2955us,242
958us,40
938us,52
2248us,40
1832us,74
734us,44
1144us,40
4973us,31
0us,33
983us,28
12319us,33
1334us,33
1175us,74
1654us,44
1308us,40
1574us,242
776us,40
864us,52
12798us,74
830us,44
1100us,40
9519us,31
1040us,33
930us,28
4642us,33
272us,33
2771us,242
1049us,40
1673us,74
538us,44
934us,40
829us,52
3285us,44
8911us,26
1059us,54
1059us,74
1861us,44
1110us,40
1089us,44
7381us,242
1459us,40
1067us,52
956us,40
1999us,33
1052us,33
1131us,74
2015us,44
1182us,40
1763us,31
760us,33
1114us,28
12957us,74
1074us,44
1232us,40
2677us,242
1150us,40
823us,52
8617us,61
2888us,33
741us,33
1191us,74
1661us,44
1356us,40
1617us,48
1082us,48
8171us,31
941us,33
1138us,28
2777us,242
693us,40
1175us,52
1688us,74
1068us,44
1038us,40
13017us,33
966us,33
1101us,74
2431us,44
625us,40
973us,26
1040us,54
866us,23
903us,54
907us,32
874us,44
2919us,242
1315us,40
881us,52
1946us,44
2091us,40
2650us,74
0us,44
1308us,40
1542us,31
1101us,33
853us,28
13349us,33
999us,33
1045us,74
2022us,44
1308us,40
2537us,242
814us,40
1579us,52
11384us,74
721us,44
1201us,40
9606us,31
1084us,33
909us,28
5274us,33
971us,33
2552us,242
951us,40
1205us,74
800us,44
1020us,40
840us,52
13429us,26
2328us,54
0us,74
1759us,44
1150us,40
981us,44
4910us,242
1779us,40
1038us,52
1957us,40
1709us,33
1143us,33
933us,74
1149us,44
1158us,40
2011us,31
931us,33
1032us,28
12453us,74
0us,44
1218us,44
1009us,40
3419us,242
989us,40
1623us,52
10393us,33
676us,33
1262us,74
1704us,61
1281us,44
919us,40
8889us,31
1164us,33
1051us,28
4302us,242
1778us,40
1258us,74
1038us,44
842us,40
851us,52
14922us,26
1357us,33
1523us,33
990us,54
1068us,23
1228us,74
962us,54
1081us,32
1007us,44
864us,40
811us,44
2883us,242
1016us,40
955us,52
2012us,40
1305us,74
1685us,44
1056us,40
1756us,31
1727us,33
1507us,28
13356us,33
749us,33
1238us,74
1754us,44
1110us,40
1714us,242
1122us,40
1034us,52
11812us,23
1448us,43
1285us,74
455us,14
1683us,44
1133us,40
1122us,44
5863us,31
786us,33
1235us,28
2510us,242
1100us,40
1097us,52
1838us,33
1062us,33
1097us,74
1119us,44
899us,40
13609us,26
2364us,54
900us,74
912us,44
1090us,40
931us,44
4901us,242
2227us,40
1005us,52
1467us,40
4027us,33
429us,33
1261us,74
1838us,44
1072us,40
888us,31
892us,33
1163us,28
12298us,74
2122us,44
1211us,40
2271us,242
1311us,40
667us,52
9689us,61
2762us,33
995us,33
1243us,74
1993us,44
793us,40
10267us,31
710us,33
1344us,28
2403us,242
1227us,40
910us,52
1820us,74
1706us,44
320us,40
5597us,44
7886us,26
1072us,33
1700us,33
1183us,54
761us,23
1046us,74
949us,54
730us,32
1047us,44
1024us,40
1044us,44
2649us,242
1024us,40
1335us,52
1732us,40
2782us,74
887us,44
878us,40
4451us,31
702us,33
535us,28
12845us,33
732us,33
1292us,74
2238us,44
804us,40
1844us,242
960us,40
903us,52
9734us,74
966us,44
933us,40
12602us,31
850us,33
1181us,28
4753us,33
1134us,33
2589us,242
997us,40
1425us,74
577us,44
885us,40
862us,52
11823us,26
566us,54
1001us,74
1042us,44
867us,40
1668us,44
7352us,242
2015us,40
793us,52
1878us,40
1237us,44
1577us,33
1062us,33
1207us,74
1174us,44
886us,40
1708us,31
1128us,33
936us,28
13651us,74
0us,44
1270us,40
2720us,242
741us,40
1401us,52
1548us,61
12393us,33
727us,33
1170us,74
2249us,44
401us,40
6252us,31
834us,33
1066us,28
5945us,242
2067us,40
699us,74
915us,44
1072us,40
1306us,52
12721us,33
1049us,33
1414us,74
1321us,44
1179us,40
1323us,26
1285us,54
822us,23
892us,54
827us,32
909us,44
3188us,242
1228us,40
878us,52
1692us,40
4967us,74
0us,44
1160us,40
1695us,31
1089us,33
813us,28
13171us,33
1086us,33
1335us,74
2018us,44
880us,44
932us,40
1633us,242
808us,40
869us,52
8279us,74
1044us,44
939us,40
12480us,31
1392us,33
706us,28
5273us,33
819us,33
2619us,242
1023us,40
1026us,74
927us,44
890us,40
1207us,52
1934us,22
1183us,21
7334us,74
1149us,44
2533us,40
0us,26
1312us,54
952us,44
7638us,242
1973us,40
682us,52
